
=== TABLA: ark_categoria ===
  cat_IDauto | INTEGER | notnull=0 | default=None | pk=1
  exa_uo_id | INTEGER | notnull=0 | default=None | pk=0
  exa_uo_Codigo | TEXT | notnull=1 | default=None | pk=0
  exa_tipo | INTEGER | notnull=1 | default=None | pk=0
  exa_codigoproducto | TEXT | notnull=0 | default=None | pk=0
  exa_codigodeposito | TEXT | notnull=0 | default=None | pk=0
  exa_lote | TEXT | notnull=0 | default=None | pk=0
  exa_loteautoincrement | INTEGER | notnull=0 | default=None | pk=0
  exa_nolinea | INTEGER | notnull=0 | default=None | pk=0
  exa_status | INTEGER | notnull=0 | default=None | pk=0
  exa_puesto | TEXT | notnull=0 | default=None | pk=0
  exa_existencia | REAL | notnull=0 | default=None | pk=0
  exa_existenciadetallada | REAL | notnull=0 | default=None | pk=0
  exa_existenciaapartada | REAL | notnull=0 | default=None | pk=0
  exa_existenciaordencompra | REAL | notnull=0 | default=None | pk=0
  exa_existenciapedido | REAL | notnull=0 | default=None | pk=0
  exa_inventarioinicialbs | REAL | notnull=0 | default=None | pk=0
  exa_inventarioinicialbscierre | REAL | notnull=0 | default=None | pk=0
  exa_inventarioinicialund | REAL | notnull=0 | default=None | pk=0
  exa_inventarioinicialcierre | REAL | notnull=0 | default=None | pk=0
  exa_ctdtransito | REAL | notnull=0 | default=None | pk=0
  exa_visible | INTEGER | notnull=0 | default=None | pk=0
  exa_codebarra | TEXT | notnull=0 | default=None | pk=0
  exa_existenciaajuste | REAL | notnull=0 | default=None | pk=0
  exa_base_autoincrement | INTEGER | notnull=0 | default=None | pk=0
  exa_code | TEXT | notnull=0 | default=None | pk=0
  exa_SystemDate | TEXT | notnull=0 | default=date('now') | pk=0
  exa_SystemTime | TEXT | notnull=0 | default=time('now') | pk=0
  exa_NameMachine | TEXT | notnull=0 | default=None | pk=0
  exa_UserCreator | TEXT | notnull=0 | default=None | pk=0
  exa_LastUpdateDate | TEXT | notnull=0 | default=None | pk=0
  exa_LastUpdateTime | TEXT | notnull=0 | default=None | pk=0
  exa_LastMachine | TEXT | notnull=0 | default=None | pk=0
  exa_UserLastUpdate | TEXT | notnull=0 | default=None | pk=0

=== TABLA: ark_existencia_calculadas ===
  exc_idauto | INTEGER | notnull=0 | default=None | pk=1
  exc_pdo_idauto | INTEGER | notnull=0 | default=None | pk=0
  exc_fecha_desde | TEXT | notnull=0 | default=None | pk=0
  exc_fecha_hasta | TEXT | notnull=0 | default=None | pk=0
  exc_uo_Codigo | TEXT | notnull=1 | default=None | pk=0
  exc_dep_codigo | TEXT | notnull=1 | default=None | pk=0
  exc_item_codigo | TEXT | notnull=1 | default=None | pk=0
  exc_inicial | REAL | notnull=0 | default=0.0 | pk=0
  exc_costos_local | REAL | notnull=0 | default=0.0 | pk=0
  exc_costos_referencial | REAL | notnull=0 | default=0.0 | pk=0
  exc_factor_referencial | REAL | notnull=0 | default=1.0 | pk=0
  exc_compras | REAL | notnull=0 | default=0.0 | pk=0
  exc_cargos | REAL | notnull=0 | default=0.0 | pk=0
  exc_nota_entrega_proveedor | REAL | notnull=0 | default=0.0 | pk=0
  exc_dev_ventas | REAL | notnull=0 | default=0.0 | pk=0
  exc_ajustes_mas | REAL | notnull=0 | default=0.0 | pk=0
  exc_ajustes_menos | REAL | notnull=0 | default=0.0 | pk=0
  exc_transferencias_mas | REAL | notnull=0 | default=0.0 | pk=0
  exc_transferencias_menos | REAL | notnull=0 | default=0.0 | pk=0
  exc_ventas | REAL | notnull=0 | default=0.0 | pk=0
  exc_descargos | REAL | notnull=0 | default=0.0 | pk=0
  exc_nota_entrega_clientes | REAL | notnull=0 | default=0.0 | pk=0
  exc_dev_compras | REAL | notnull=0 | default=0.0 | pk=0
  exc_final | REAL | notnull=0 | default=0.0 | pk=0
  exc_final_mayor | REAL | notnull=0 | default=0.0 | pk=0
  exc_final_menor | REAL | notnull=0 | default=0.0 | pk=0
  exc_inicial_estimado | REAL | notnull=0 | default=0.0 | pk=0
  exc_ajuste_requerido | REAL | notnull=0 | default=0.0 | pk=0
  exc_correcciones | REAL | notnull=0 | default=0.0 | pk=0
  exc_SystemDate | TEXT | notnull=0 | default=date('now') | pk=0
  exc_SystemTime | TEXT | notnull=0 | default=time('now') | pk=0
  exc_NameMachine | TEXT | notnull=0 | default=None | pk=0
  exc_UserCreator | TEXT | notnull=0 | default=None | pk=0
  exc_LastUpdateDate | TEXT | notnull=0 | default=date('now') | pk=0
  exc_LastUpdateTime | TEXT | notnull=0 | default=time('now') | pk=0
  exc_LastMachine | TEXT | notnull=0 | default=None | pk=0
  exc_UserLastUpdate | TEXT | notnull=0 | default=None | pk=0

=== TABLA: ark_existencia_historico ===
  exh_idauto | INTEGER | notnull=0 | default=None | pk=1
  exh_uo_Codigo | TEXT | notnull=1 | default=None | pk=0
  exh_dep_codigo | TEXT | notnull=1 | default=None | pk=0
  exh_item_codigo | TEXT | notnull=1 | default=None | pk=0
  exh_inicial | REAL | notnull=0 | default=None | pk=0
  exh_costos_local | REAL | notnull=0 | default=None | pk=0
  exh_costos_referencial | REAL | notnull=0 | default=None | pk=0
  exh_factor_referencial | REAL | notnull=0 | default=None | pk=0
  exh_op_entradas | REAL | notnull=0 | default=None | pk=0
  exh_op_salidas | REAL | notnull=0 | default=None | pk=0
  exh_cant_entradas | REAL | notnull=0 | default=None | pk=0
  exh_cant_salidas | REAL | notnull=0 | default=None | pk=0
  exh_final | REAL | notnull=0 | default=None | pk=0
  exh_fecha_ini | TEXT | notnull=0 | default=None | pk=0
  exh_fecha_fin | TEXT | notnull=0 | default=None | pk=0
  exh_pdo_Idauto | INTEGER | notnull=0 | default=None | pk=0
  exh_SystemDate | TEXT | notnull=0 | default=date('now') | pk=0
  exh_SystemTime | TEXT | notnull=0 | default=time('now') | pk=0
  exh_NameMachine | TEXT | notnull=0 | default=None | pk=0
  exh_UserCreator | TEXT | notnull=0 | default=None | pk=0
  exh_LastUpdateDate | TEXT | notnull=0 | default=None | pk=0
  exh_LastUpdateTime | TEXT | notnull=0 | default=None | pk=0
  exh_LastMachine | TEXT | notnull=0 | default=None | pk=0
  exh_UserLastUpdate | TEXT | notnull=0 | default=None | pk=0

=== TABLA: ark_existencia_periodo ===
  exp_idauto | INTEGER | notnull=0 | default=None | pk=1
  exp_pdo_id | TEXT | notnull=1 | default=None | pk=0
  exp_uo_Codigo | TEXT | notnull=1 | default=None | pk=0
  exp_dep_codigo | TEXT | notnull=1 | default=None | pk=0
  exp_item_codigo | TEXT | notnull=1 | default=None | pk=0
  exp_descripcion | TEXT | notnull=0 | default=None | pk=0
  exp_unidad | TEXT | notnull=0 | default=None | pk=0
  exp_inicial | REAL | notnull=0 | default=0.0 | pk=0
  exp_cant_entradas | REAL | notnull=0 | default=0.0 | pk=0
  exp_cant_salidas | REAL | notnull=0 | default=0.0 | pk=0
  exp_calculada | REAL | notnull=0 | default=0.0 | pk=0
  exp_sistema | REAL | notnull=0 | default=0.0 | pk=0
  exp_diferencia | REAL | notnull=0 | default=0.0 | pk=0
  exp_costo_local | REAL | notnull=0 | default=0.0 | pk=0
  exp_costo_referencial | REAL | notnull=0 | default=0.0 | pk=0
  exp_factor_referencial | REAL | notnull=0 | default=1.0 | pk=0
  exp_valor_inicial_local | REAL | notnull=0 | default=0.0 | pk=0
  exp_valor_inicial_ref | REAL | notnull=0 | default=0.0 | pk=0
  exp_valor_final_local | REAL | notnull=0 | default=0.0 | pk=0
  exp_valor_final_ref | REAL | notnull=0 | default=0.0 | pk=0
  exp_es_negativo | INTEGER | notnull=0 | default=0 | pk=0
  exp_tiene_diferencia | INTEGER | notnull=0 | default=0 | pk=0
  exp_requiere_ajuste | INTEGER | notnull=0 | default=0 | pk=0
  exp_fecha_ini | TEXT | notnull=1 | default=None | pk=0
  exp_fecha_fin | TEXT | notnull=1 | default=None | pk=0
  exp_SystemDate | TEXT | notnull=0 | default=date('now') | pk=0
  exp_SystemTime | TEXT | notnull=0 | default=time('now') | pk=0
  exp_NameMachine | TEXT | notnull=0 | default=None | pk=0
  exp_UserCreator | TEXT | notnull=0 | default=None | pk=0
  exp_LastUpdateDate | TEXT | notnull=0 | default=None | pk=0
  exp_LastUpdateTime | TEXT | notnull=0 | default=None | pk=0
  exp_LastMachine | TEXT | notnull=0 | default=None | pk=0
  exp_UserLastUpdate | TEXT | notnull=0 | default=None | pk=0

=== TABLA: ark_factor_hstorico ===
  fac_Idauto | INTEGER | notnull=0 | default=None | pk=1
  fac_mon_codigo | INTEGER | notnull=1 | default=None | pk=0
  fac_fecha | TEXT | notnull=0 | default=None | pk=0
  fac_tasa_dia | TEXT | notnull=0 | default=None | pk=0

=== TABLA: ark_inventario ===
  inv_IDauto | INTEGER | notnull=0 | default=None | pk=1
  inv_codigo | TEXT | notnull=1 | default=None | pk=0
  inv_descripcion | TEXT | notnull=0 | default=None | pk=0
  inv_categoria | TEXT | notnull=1 | default=None | pk=0
  inv_uo_id | INTEGER | notnull=1 | default=None | pk=0
  inv_dep_IDauto | INTEGER | notnull=1 | default=None | pk=0
  inv_descripciondetallada | TEXT | notnull=0 | default=None | pk=0
  inv_vendedor | TEXT | notnull=0 | default=None | pk=0
  inv_status | INTEGER | notnull=0 | default=None | pk=0
  inv_unidad | TEXT | notnull=0 | default=None | pk=0
  inv_tipocodigobarra | INTEGER | notnull=0 | default=None | pk=0
  inv_imagen | BLOB | notnull=0 | default=None | pk=0
  inv_sustituto1 | TEXT | notnull=0 | default=None | pk=0
  inv_sustituto2 | TEXT | notnull=0 | default=None | pk=0
  inv_sustituto3 | TEXT | notnull=0 | default=None | pk=0
  inv_referencia | TEXT | notnull=0 | default=None | pk=0
  inv_marca | TEXT | notnull=0 | default=None | pk=0
  inv_moneda | TEXT | notnull=0 | default=None | pk=0
  inv_factorconversion | REAL | notnull=0 | default=None | pk=0
  inv_undexistencia2 | TEXT | notnull=0 | default=None | pk=0
  inv_puesto | TEXT | notnull=0 | default=None | pk=0
  inv_sujetoacomision | INTEGER | notnull=0 | default=None | pk=0
  inv_montocomision | REAL | notnull=0 | default=None | pk=0
  inv_cuentascontables | INTEGER | notnull=0 | default=None | pk=0
  inv_pesoproducto | REAL | notnull=0 | default=None | pk=0
  inv_diasdereposicion | INTEGER | notnull=0 | default=None | pk=0
  inv_presentacion | INTEGER | notnull=0 | default=None | pk=0
  inv_garantia | INTEGER | notnull=0 | default=None | pk=0
  inv_sustituto4 | TEXT | notnull=0 | default=None | pk=0
  inv_sustituto5 | TEXT | notnull=0 | default=None | pk=0
  inv_montocomisionp | INTEGER | notnull=0 | default=None | pk=0
  inv_depositos | INTEGER | notnull=0 | default=None | pk=0
  inv_ofertas | INTEGER | notnull=0 | default=None | pk=0
  inv_vencimientos | INTEGER | notnull=0 | default=None | pk=0
  inv_clasificacion | INTEGER | notnull=0 | default=None | pk=0
  inv_manejoinventario | INTEGER | notnull=0 | default=None | pk=0
  inv_seriales | INTEGER | notnull=0 | default=None | pk=0
  inv_creacion | TEXT | notnull=0 | default=None | pk=0
  inv_inventarioinicialunidades | REAL | notnull=0 | default=None | pk=0
  inv_inventarioinicialcosto | REAL | notnull=0 | default=None | pk=0
  inv_capacidad | REAL | notnull=0 | default=None | pk=0
  inv_existdecimal | INTEGER | notnull=0 | default=None | pk=0
  inv_compuestoseriales | INTEGER | notnull=0 | default=None | pk=0
  inv_vendedorfijo | TEXT | notnull=0 | default=None | pk=0
  inv_vendedorfijoactivo | INTEGER | notnull=0 | default=None | pk=0
  inv_modelo | TEXT | notnull=0 | default=None | pk=0
  inv_subcategoria | TEXT | notnull=0 | default=None | pk=0
  inv_pesoafectacosto | INTEGER | notnull=0 | default=None | pk=0
  inv_impresora | TEXT | notnull=0 | default=None | pk=0
  inv_base_autoincrement | INTEGER | notnull=0 | default=None | pk=0
  inv_zextra1 | REAL | notnull=0 | default=None | pk=0
  inv_zextra2 | REAL | notnull=0 | default=None | pk=0
  inv_zextra3 | REAL | notnull=0 | default=None | pk=0
  inv_zextra4 | REAL | notnull=0 | default=None | pk=0
  inv_zextra5 | REAL | notnull=0 | default=None | pk=0
  inv_zextra6 | REAL | notnull=0 | default=None | pk=0
  inv_zextra1venta | INTEGER | notnull=0 | default=None | pk=0
  inv_zextra2venta | INTEGER | notnull=0 | default=None | pk=0
  inv_zextra3venta | INTEGER | notnull=0 | default=None | pk=0
  inv_zextra4venta | INTEGER | notnull=0 | default=None | pk=0
  inv_zextra5venta | INTEGER | notnull=0 | default=None | pk=0
  inv_zextra6venta | INTEGER | notnull=0 | default=None | pk=0
  inv_zextra1ventamod | INTEGER | notnull=0 | default=None | pk=0
  inv_zextra2ventamod | INTEGER | notnull=0 | default=None | pk=0
  inv_zextra3ventamod | INTEGER | notnull=0 | default=None | pk=0
  inv_zextra4ventamod | INTEGER | notnull=0 | default=None | pk=0
  inv_zextra5ventamod | INTEGER | notnull=0 | default=None | pk=0
  inv_zextra6ventamod | INTEGER | notnull=0 | default=None | pk=0
  inv_internet | INTEGER | notnull=0 | default=None | pk=0
  inv_balanza | INTEGER | notnull=0 | default=None | pk=0
  inv_codigobarra | INTEGER | notnull=0 | default=None | pk=0
  inv_preciolista | INTEGER | notnull=0 | default=None | pk=0
  inv_aprovechaporc | REAL | notnull=0 | default=None | pk=0
  inv_arancel | TEXT | notnull=0 | default=None | pk=0
  inv_posentrega | INTEGER | notnull=0 | default=None | pk=0
  inv_cargosextras | TEXT | notnull=0 | default=None | pk=0
  inv_SystemDate | TEXT | notnull=0 | default=date('now') | pk=0
  inv_SystemTime | TEXT | notnull=0 | default=time('now') | pk=0
  inv_NameMachine | TEXT | notnull=0 | default=None | pk=0
  inv_UserCreator | TEXT | notnull=0 | default=None | pk=0
  inv_LastUpdateDate | TEXT | notnull=0 | default=date('now') | pk=0
  inv_LastUpdateTime | TEXT | notnull=0 | default=time('now') | pk=0
  inv_LastMachine | TEXT | notnull=0 | default=None | pk=0
  inv_UserLastUpdate | TEXT | notnull=0 | default=None | pk=0

=== TABLA: ark_maestro_inventario ===
  mts_IDauto | INTEGER | notnull=0 | default=None | pk=1
  mts_codigo | TEXT | notnull=1 | default=None | pk=0
  mts_descripcion | TEXT | notnull=0 | default=None | pk=0
  mts_categoria | TEXT | notnull=0 | default=None | pk=0
  mts_descripciondetallada | TEXT | notnull=0 | default=None | pk=0
  mts_vendedor | TEXT | notnull=0 | default=None | pk=0
  mts_status | INTEGER | notnull=0 | default=None | pk=0
  mts_unidad | TEXT | notnull=0 | default=None | pk=0
  mts_tipocodigobarra | INTEGER | notnull=0 | default=None | pk=0
  mts_imagen | BLOB | notnull=0 | default=None | pk=0
  mts_sustituto1 | TEXT | notnull=0 | default=None | pk=0
  mts_sustituto2 | TEXT | notnull=0 | default=None | pk=0
  mts_sustituto3 | TEXT | notnull=0 | default=None | pk=0
  mts_referencia | TEXT | notnull=0 | default=None | pk=0
  mts_marca | TEXT | notnull=0 | default=None | pk=0
  mts_moneda | TEXT | notnull=0 | default=None | pk=0
  mts_factorconversion | REAL | notnull=0 | default=None | pk=0
  mts_undexistencia2 | TEXT | notnull=0 | default=None | pk=0
  mts_puesto | TEXT | notnull=0 | default=None | pk=0
  mts_sujetoacomision | INTEGER | notnull=0 | default=None | pk=0
  mts_montocomision | REAL | notnull=0 | default=None | pk=0
  mts_cuentascontables | INTEGER | notnull=0 | default=None | pk=0
  mts_pesoproducto | REAL | notnull=0 | default=None | pk=0
  mts_diasdereposicion | INTEGER | notnull=0 | default=None | pk=0
  mts_presentacion | INTEGER | notnull=0 | default=None | pk=0
  mts_garantia | INTEGER | notnull=0 | default=None | pk=0
  mts_sustituto4 | TEXT | notnull=0 | default=None | pk=0
  mts_sustituto5 | TEXT | notnull=0 | default=None | pk=0
  mts_montocomisionp | INTEGER | notnull=0 | default=None | pk=0
  mts_depositos | INTEGER | notnull=0 | default=None | pk=0
  mts_ofertas | INTEGER | notnull=0 | default=None | pk=0
  mts_vencimientos | INTEGER | notnull=0 | default=None | pk=0
  mts_clasificacion | INTEGER | notnull=0 | default=None | pk=0
  mts_manejoinventario | INTEGER | notnull=0 | default=None | pk=0
  mts_seriales | INTEGER | notnull=0 | default=None | pk=0
  mts_creacion | TEXT | notnull=0 | default=None | pk=0
  mts_inventarioinicialunidades | REAL | notnull=0 | default=None | pk=0
  mts_inventarioinicialcosto | REAL | notnull=0 | default=None | pk=0
  mts_capacidad | REAL | notnull=0 | default=None | pk=0
  mts_existdecimal | INTEGER | notnull=0 | default=None | pk=0
  mts_compuestoseriales | INTEGER | notnull=0 | default=None | pk=0
  mts_vendedorfijo | TEXT | notnull=0 | default=None | pk=0
  mts_vendedorfijoactivo | INTEGER | notnull=0 | default=None | pk=0
  mts_modelo | TEXT | notnull=0 | default=None | pk=0
  mts_subcategoria | TEXT | notnull=0 | default=None | pk=0
  mts_pesoafectacosto | INTEGER | notnull=0 | default=None | pk=0
  mts_impresora | TEXT | notnull=0 | default=None | pk=0
  mts_base_autoincrement | INTEGER | notnull=0 | default=None | pk=0
  mts_zextra1 | REAL | notnull=0 | default=None | pk=0
  mts_zextra2 | REAL | notnull=0 | default=None | pk=0
  mts_zextra3 | REAL | notnull=0 | default=None | pk=0
  mts_zextra4 | REAL | notnull=0 | default=None | pk=0
  mts_zextra5 | REAL | notnull=0 | default=None | pk=0
  mts_zextra6 | REAL | notnull=0 | default=None | pk=0
  mts_zextra1venta | INTEGER | notnull=0 | default=None | pk=0
  mts_zextra2venta | INTEGER | notnull=0 | default=None | pk=0
  mts_zextra3venta | INTEGER | notnull=0 | default=None | pk=0
  mts_zextra4venta | INTEGER | notnull=0 | default=None | pk=0
  mts_zextra5venta | INTEGER | notnull=0 | default=None | pk=0
  mts_zextra6venta | INTEGER | notnull=0 | default=None | pk=0
  mts_zextra1ventamod | INTEGER | notnull=0 | default=None | pk=0
  mts_zextra2ventamod | INTEGER | notnull=0 | default=None | pk=0
  mts_zextra3ventamod | INTEGER | notnull=0 | default=None | pk=0
  mts_zextra4ventamod | INTEGER | notnull=0 | default=None | pk=0
  mts_zextra5ventamod | INTEGER | notnull=0 | default=None | pk=0
  mts_zextra6ventamod | INTEGER | notnull=0 | default=None | pk=0
  mts_internet | INTEGER | notnull=0 | default=None | pk=0
  mts_balanza | INTEGER | notnull=0 | default=None | pk=0
  mts_codigobarra | INTEGER | notnull=0 | default=None | pk=0
  mts_preciolista | INTEGER | notnull=0 | default=None | pk=0
  mts_aprovechaporc | REAL | notnull=0 | default=None | pk=0
  mts_arancel | TEXT | notnull=0 | default=None | pk=0
  mts_posentrega | INTEGER | notnull=0 | default=None | pk=0
  mts_cargosextras | TEXT | notnull=0 | default=None | pk=0
  mts_SystemDate | TEXT | notnull=0 | default=date('now') | pk=0
  mts_SystemTime | TEXT | notnull=0 | default=time('now') | pk=0
  mts_NameMachine | TEXT | notnull=0 | default=None | pk=0
  mts_UserCreator | TEXT | notnull=0 | default=None | pk=0
  mts_LastUpdateDate | TEXT | notnull=0 | default=date('now') | pk=0
  mts_LastUpdateTime | TEXT | notnull=0 | default=time('now') | pk=0
  mts_LastMachine | TEXT | notnull=0 | default=None | pk=0
  mts_UserLastUpdate | TEXT | notnull=0 | default=None | pk=0

=== TABLA: ark_monedas ===
  mon_idauto | INTEGER | notnull=0 | default=None | pk=1
  mon_codigo | INTEGER | notnull=1 | default=None | pk=0
  mon_descripcion | TEXT | notnull=1 | default=None | pk=0
  mon_simbolo | TEXT | notnull=0 | default=None | pk=0
  mon_tasa | REAL | notnull=0 | default=None | pk=0
  mon_status | INTEGER | notnull=0 | default=None | pk=0
  mon_SystemDate | TEXT | notnull=0 | default=date('now') | pk=0
  mon_SystemTime | TEXT | notnull=0 | default=time('now') | pk=0
  mon_NameMachine | TEXT | notnull=0 | default=None | pk=0
  mon_UserCreator | TEXT | notnull=0 | default=None | pk=0
  mon_LastUpdateDate | TEXT | notnull=0 | default=None | pk=0
  mon_LastUpdateTime | TEXT | notnull=0 | default=None | pk=0
  mon_LastMachine | TEXT | notnull=0 | default=None | pk=0
  mon_UserLastUpdate | TEXT | notnull=0 | default=None | pk=0

=== TABLA: ark_periodos ===
  pdo_Idauto | INTEGER | notnull=0 | default=None | pk=1
  pdo_fecha_ini | TEXT | notnull=1 | default=None | pk=0
  pdo_fecha_fin | TEXT | notnull=1 | default=None | pk=0
  pdo_anio | INTEGER | notnull=1 | default=None | pk=0
  pdo_status | INTEGER | notnull=1 | default=None | pk=0
  pdo_SystemDate | TEXT | notnull=0 | default=date('now') | pk=0
  pdo_SystemTime | TEXT | notnull=0 | default=time('now') | pk=0
  pdo_NameMachine | TEXT | notnull=0 | default=None | pk=0
  pdo_UserCreator | TEXT | notnull=0 | default=None | pk=0
  pdo_LastUpdateDate | TEXT | notnull=0 | default=None | pk=0
  pdo_LastUpdateTime | TEXT | notnull=0 | default=None | pk=0
  pdo_LastMachine | TEXT | notnull=0 | default=None | pk=0
  pdo_UserLastUpdate | TEXT | notnull=0 | default=None | pk=0

=== TABLA: ark_status_operacion ===
  stpo_id | INTEGER | notnull=0 | default=None | pk=1
  stpo_descripcion | TEXT | notnull=1 | default=None | pk=0
  stpo_es_activa | INTEGER | notnull=1 | default=None | pk=0

=== TABLA: ark_tipos_operacion ===
  topo_id | INTEGER | notnull=0 | default=None | pk=1
  topo_descripcion | TEXT | notnull=1 | default=None | pk=0
  topo_categoria | TEXT | notnull=1 | default=None | pk=0
  topo_afecta_inventario | INTEGER | notnull=1 | default=None | pk=0

=== TABLA: ark_transacciones ===
  trn_Idauto | INTEGER | notnull=0 | default=None | pk=1
  trn_idunico | TEXT | notnull=1 | default=None | pk=0
  trn_uo_id | INTEGER | notnull=1 | default=None | pk=0
  trn_uo_Codigo | TEXT | notnull=1 | default=None | pk=0
  trn_autoincrement | INTEGER | notnull=0 | default=None | pk=0
  trn_documento | TEXT | notnull=1 | default=None | pk=0
  trn_tipo | INTEGER | notnull=1 | default=None | pk=0
  trn_status | INTEGER | notnull=1 | default=None | pk=0
  trn_visible | INTEGER | notnull=0 | default=None | pk=0
  trn_fechaemision | TEXT | notnull=0 | default=None | pk=0
  trn_depositosource | INTEGER | notnull=0 | default=None | pk=0
  trn_depositodestino | INTEGER | notnull=0 | default=None | pk=0
  trn_totalitems | INTEGER | notnull=0 | default=None | pk=0
  trn_totalitemsinicial | INTEGER | notnull=0 | default=None | pk=0
  trn_moneda | INTEGER | notnull=0 | default=None | pk=0
  trn_factorcambio | REAL | notnull=0 | default=None | pk=0
  trn_totalcosto | REAL | notnull=0 | default=None | pk=0
  trn_totalcostoreal | REAL | notnull=0 | default=None | pk=0
  trn_clasificacion | INTEGER | notnull=0 | default=None | pk=0
  trn_descripclasify | TEXT | notnull=0 | default=None | pk=0
  trn_user | INTEGER | notnull=0 | default=None | pk=0
  trn_autorizadopor | TEXT | notnull=0 | default=None | pk=0
  trn_proposito | TEXT | notnull=0 | default=None | pk=0
  trn_responsable | TEXT | notnull=0 | default=None | pk=0
  trn_detalle | TEXT | notnull=0 | default=None | pk=0
  trn_tienelotes | INTEGER | notnull=0 | default=None | pk=0
  trn_updateitems | INTEGER | notnull=0 | default=None | pk=0
  trn_totalbruto | REAL | notnull=0 | default=None | pk=0
  trn_descuento1porcent | REAL | notnull=0 | default=None | pk=0
  trn_descuento1monto | REAL | notnull=0 | default=None | pk=0
  trn_descuento1origen | INTEGER | notnull=0 | default=None | pk=0
  trn_descuento2porcent | REAL | notnull=0 | default=None | pk=0
  trn_descuento2monto | REAL | notnull=0 | default=None | pk=0
  trn_descuento2origen | INTEGER | notnull=0 | default=None | pk=0
  trn_descuentoparcial | REAL | notnull=0 | default=None | pk=0
  trn_fleteporcent | REAL | notnull=0 | default=None | pk=0
  trn_fletemoneda | REAL | notnull=0 | default=None | pk=0
  trn_fleteorigen | INTEGER | notnull=0 | default=None | pk=0
  trn_baseimponible | REAL | notnull=0 | default=None | pk=0
  trn_baseimponible2 | REAL | notnull=0 | default=None | pk=0
  trn_impuesto1porcent | REAL | notnull=0 | default=None | pk=0
  trn_impuesto1monto | REAL | notnull=0 | default=None | pk=0
  trn_impuesto2porcent | REAL | notnull=0 | default=None | pk=0
  trn_impuesto2monto | REAL | notnull=0 | default=None | pk=0
  trn_descuentocuadre | REAL | notnull=0 | default=None | pk=0
  trn_totalneto | REAL | notnull=0 | default=None | pk=0
  trn_fechavencido | TEXT | notnull=0 | default=None | pk=0
  trn_diasvencimiento | INTEGER | notnull=0 | default=None | pk=0
  trn_rifcliente | TEXT | notnull=0 | default=None | pk=0
  trn_nitcliente | TEXT | notnull=0 | default=None | pk=0
  trn_personacontacto | TEXT | notnull=0 | default=None | pk=0
  trn_telefonocontacto | TEXT | notnull=0 | default=None | pk=0
  trn_direcciondespacho | TEXT | notnull=0 | default=None | pk=0
  trn_detallecomentario | TEXT | notnull=0 | default=None | pk=0
  trn_ordencompra | TEXT | notnull=0 | default=None | pk=0
  trn_planillaimportacion | TEXT | notnull=0 | default=None | pk=0
  trn_existeplanillaimportacion | INTEGER | notnull=0 | default=None | pk=0
  trn_porcentfletesinasignar | REAL | notnull=0 | default=None | pk=0
  trn_saldooperacion | REAL | notnull=0 | default=None | pk=0
  trn_monedapago | INTEGER | notnull=0 | default=None | pk=0
  trn_formadepago | TEXT | notnull=0 | default=None | pk=0
  trn_totalprecio | REAL | notnull=0 | default=None | pk=0
  trn_vuelto | REAL | notnull=0 | default=None | pk=0
  trn_autorizados | INTEGER | notnull=0 | default=None | pk=0
  trn_excento | INTEGER | notnull=0 | default=None | pk=0
  trn_costodeventa | REAL | notnull=0 | default=None | pk=0
  trn_tipooperacionorigen | INTEGER | notnull=0 | default=None | pk=0
  trn_documentoorigen | TEXT | notnull=0 | default=None | pk=0
  trn_fromcompuestos | INTEGER | notnull=0 | default=None | pk=0
  trn_vendedorasignado | TEXT | notnull=0 | default=None | pk=0
  trn_zonaventa | TEXT | notnull=0 | default=None | pk=0
  trn_pendingforprint | INTEGER | notnull=0 | default=None | pk=0
  trn_cobradorasignado | TEXT | notnull=0 | default=None | pk=0
  trn_comisioncobros | REAL | notnull=0 | default=None | pk=0
  trn_comisioncobrosbloqueada | INTEGER | notnull=0 | default=None | pk=0
  trn_facturasloterandom | TEXT | notnull=0 | default=None | pk=0
  trn_multiplevendedor | INTEGER | notnull=0 | default=None | pk=0
  trn_multipledeposito | INTEGER | notnull=0 | default=None | pk=0
  trn_timesaved | INTEGER | notnull=0 | default=None | pk=0
  trn_tipoprecio | INTEGER | notnull=0 | default=None | pk=0
  base_autoincrement | INTEGER | notnull=0 | default=None | pk=0
  trn_serie | TEXT | notnull=0 | default=None | pk=0
  trn_nameformato | TEXT | notnull=0 | default=None | pk=0
  trn_machinename | TEXT | notnull=0 | default=None | pk=0
  trn_comisionventa | REAL | notnull=0 | default=None | pk=0
  trn_montopagado | REAL | notnull=0 | default=None | pk=0
  trn_montoperiodo | REAL | notnull=0 | default=None | pk=0
  trn_porcentperiodo | REAL | notnull=0 | default=None | pk=0
  trn_hora | TEXT | notnull=0 | default=None | pk=0
  trn_guiadespacho | TEXT | notnull=0 | default=None | pk=0
  trn_norecibocaja | TEXT | notnull=0 | default=None | pk=0
  trn_ctocosto | TEXT | notnull=0 | default=None | pk=0
  trn_costoactualnacional | REAL | notnull=0 | default=None | pk=0
  trn_costoactualex | REAL | notnull=0 | default=None | pk=0
  trn_prefixinventario | TEXT | notnull=0 | default=None | pk=0
  trn_numerocontrol | TEXT | notnull=0 | default=None | pk=0
  trn_costoajustado | REAL | notnull=0 | default=None | pk=0
  trn_factorreferencia | REAL | notnull=0 | default=None | pk=0
  trn_finicial | REAL | notnull=0 | default=None | pk=0
  trn_fintereses | REAL | notnull=0 | default=None | pk=0
